MSR_DT,STTN_NM,PM25,PM10,O3,CO,SO2,NO2,Month,Hour
2023-09-10 09:00:00,삼방동,7.0,15.0,,0.27,0.0016,0.008,9.0,9.0
2023-08-20 13:00:00,삼방동,16.0,21.0,0.034,0.56,0.0019,0.007,8.0,13.0
2023-09-07 15:00:00,삼방동,6.0,19.0,0.05,,0.0014,0.004,9.0,15.0
2023-11-16 19:00:00,삼방동,15.0,21.0,0.03,0.38,0.0017,0.015,11.0,19.0
2023-05-19 08:00:00,삼방동,2.0,1.0,0.048,0.1,0.002,0.007,5.0,8.0
2023-08-29 02:00:00,삼방동,10.0,15.0,0.023,0.27,0.0021,0.004,8.0,2.0
2023-09-06 21:00:00,삼방동,11.0,23.0,,0.18,0.0013,0.004,9.0,21.0
2023-12-31 23:00:00,삼방동,10.0,23.0,0.0296,0.46,0.0017,0.0131,12.0,23.0
2023-09-11 08:00:00,삼방동,14.0,21.0,,0.35,0.0017,0.017,9.0,8.0
2023-10-27 02:00:00,삼방동,,,,,,,10.0,2.0
2023-10-22 06:00:00,삼방동,3.0,17.0,0.021,0.27,0.0015,0.012,10.0,6.0
2023-10-04 04:00:00,삼방동,13.0,17.0,0.02,0.28,0.0018,0.008,10.0,4.0
,삼방동,7.0,13.0,0.018,0.4,0.003,0.021,,
2023-08-23 17:00:00,삼방동,11.0,23.0,0.016,0.35,0.0018,0.005,8.0,17.0
2023-08-18 08:00:00,삼방동,9.0,17.0,0.004,0.31,0.0016,0.014,8.0,8.0
2023-08-05 15:00:00,삼방동,12.0,19.0,0.041,0.39,0.0026,0.007,8.0,15.0
2023-10-14 07:00:00,삼방동,10.0,17.0,0.021,0.34,0.0018,0.017,10.0,7.0
2023-02-20 11:00:00,삼방동,9.0,33.0,0.035,0.3,0.003,0.011,2.0,11.0
2023-05-21 23:00:00,삼방동,14.0,33.0,0.044,0.2,0.002,0.01,5.0,23.0
2023-10-29 15:00:00,삼방동,11.0,25.0,0.055,0.43,0.0023,0.007,10.0,15.0
2023-04-03 20:00:00,삼방동,8.0,23.0,0.054,0.27,0.002,0.009,4.0,20.0
2023-09-13 18:00:00,삼방동,10.0,21.0,0.053,0.4,0.0011,0.008,9.0,18.0
2023-07-12 10:00:00,삼방동,3.0,1.0,0.026,0.38,,0.014,7.0,10.0
2023-03-16 02:00:00,삼방동,4.0,15.0,0.02,0.3,0.002,0.016,3.0,2.0
2023-03-28 04:00:00,삼방동,15.0,29.0,0.027,0.3,0.002,0.014,3.0,4.0
2023-07-13 09:00:00,삼방동,7.0,15.0,0.023,0.54,,0.02,7.0,9.0
2023-09-17 19:00:00,삼방동,2.0,15.0,0.03,0.37,0.0018,0.01,9.0,19.0
2023-03-17 08:00:00,삼방동,10.0,29.0,0.041,0.4,0.003,0.01,3.0,8.0
2023-08-25 10:00:00,삼방동,9.0,21.0,0.022,0.45,0.002,0.014,8.0,10.0
2023-12-25 21:00:00,삼방동,21.0,35.0,0.0246,0.42,0.002,0.0188,12.0,21.0
2023-08-10 21:00:00,삼방동,3.0,7.0,0.021,0.35,0.0016,0.007,8.0,21.0
2023-01-16 01:00:00,삼방동,9.0,19.0,0.03,,0.003,0.004,1.0,1.0
2023-08-09 06:00:00,삼방동,7.0,13.0,0.014,0.37,0.0011,0.003,8.0,6.0
2023-10-30 11:00:00,삼방동,14.0,41.0,0.031,0.51,0.0032,0.024,10.0,11.0
2023-01-04 09:00:00,삼방동,15.0,42.0,0.019,0.3,0.004,0.018,1.0,9.0
2023-06-03 13:00:00,삼방동,18.0,35.0,0.086,0.46,0.0027,0.01,6.0,13.0
2023-04-08 06:00:00,삼방동,5.0,17.0,0.045,0.23,0.002,0.007,4.0,6.0
2023-02-15 08:00:00,삼방동,5.0,5.0,0.034,0.3,0.002,0.008,2.0,8.0
2023-02-01 15:00:00,삼방동,19.0,47.0,0.058,0.4,0.003,0.008,2.0,15.0
2023-03-01 22:00:00,삼방동,34.0,35.0,0.052,0.4,0.003,0.009,3.0,22.0
2023-07-23 19:00:00,삼방동,5.0,9.0,0.039,0.38,0.0013,0.006,7.0,19.0
2023-06-08 12:00:00,삼방동,,,,,,,6.0,12.0
2023-05-01 08:00:00,삼방동,15.0,65.0,0.061,0.31,0.003,0.007,5.0,8.0
,삼방동,27.0,31.0,0.001,0.8,0.003,0.03,,
2023-09-01 03:00:00,삼방동,6.0,11.0,0.017,0.49,0.0013,0.007,9.0,3.0
2023-06-07 18:00:00,삼방동,,,,,,,6.0,18.0
2023-05-11 04:00:00,삼방동,22.0,41.0,0.034,0.36,0.002,0.012,5.0,4.0
2023-03-31 07:00:00,삼방동,34.0,69.0,0.023,0.53,0.003,0.039,3.0,7.0
2023-12-19 22:00:00,삼방동,9.0,23.0,0.0162,0.34,0.0029,0.0218,12.0,22.0
2023-04-19 23:00:00,삼방동,22.0,49.0,0.024,0.42,0.003,0.017,4.0,23.0
2023-10-14 12:00:00,삼방동,17.0,31.0,0.054,0.43,0.0034,0.015,10.0,12.0
2023-07-26 06:00:00,삼방동,11.0,15.0,0.008,0.24,0.0014,0.005,7.0,6.0
2023-02-14 02:00:00,삼방동,14.0,19.0,0.033,0.5,0.002,0.011,2.0,2.0
2023-09-07 01:00:00,삼방동,12.0,25.0,,0.17,0.0013,0.003,9.0,1.0
2023-08-20 21:00:00,삼방동,8.0,15.0,0.022,0.48,0.0015,0.009,8.0,21.0
2023-11-27 13:00:00,삼방동,29.0,65.0,0.006,0.55,0.0037,0.051,11.0,13.0
2023-12-06 23:00:00,삼방동,67.0,87.0,0.0539,0.61,0.0026,0.0115,12.0,23.0
,삼방동,1.0,7.0,0.018,0.36,0.0011,0.002,,
2023-07-21 15:00:00,삼방동,19.0,23.0,0.077,0.3,0.002,0.006,7.0,15.0
2023-07-12 22:00:00,삼방동,10.0,21.0,0.036,0.42,,0.007,7.0,22.0
,삼방동,6.0,19.0,0.04,0.25,0.002,0.011,,
2023-02-08 10:00:00,삼방동,58.0,79.0,0.01,0.8,0.004,0.046,2.0,10.0
2023-11-07 09:00:00,삼방동,6.0,25.0,0.026,0.29,0.0022,0.012,11.0,9.0
2023-02-01 05:00:00,삼방동,17.0,31.0,0.005,0.6,0.003,0.047,2.0,5.0
2023-03-14 19:00:00,삼방동,11.0,49.0,0.038,0.3,0.002,0.022,3.0,19.0
2023-11-10 22:00:00,삼방동,8.0,17.0,0.019,0.32,0.0021,0.017,11.0,22.0
2023-10-30 09:00:00,삼방동,15.0,39.0,0.006,0.62,0.0028,0.033,10.0,9.0
2023-12-12 10:00:00,삼방동,1.0,3.0,0.0334,0.31,0.002,0.008,12.0,10.0
2023-11-03 23:00:00,삼방동,11.0,19.0,0.023,0.36,0.0024,0.015,11.0,23.0
2023-06-05 01:00:00,삼방동,12.0,17.0,0.045,0.49,0.0025,0.008,6.0,1.0
2023-10-24 18:00:00,삼방동,16.0,31.0,0.031,0.4,0.0021,0.029,10.0,18.0
2023-05-10 10:00:00,삼방동,28.0,53.0,0.038,0.45,0.003,0.041,5.0,10.0
2023-01-25 19:00:00,삼방동,7.0,9.0,0.017,0.4,0.002,0.021,1.0,19.0
2023-03-12 01:00:00,삼방동,38.0,65.0,0.036,0.6,0.002,0.017,3.0,1.0
2023-02-04 16:00:00,삼방동,21.0,35.0,0.047,0.5,0.003,0.012,2.0,16.0
2023-05-07 22:00:00,삼방동,12.0,21.0,0.047,0.25,0.002,0.007,5.0,22.0
2023-01-14 04:00:00,삼방동,5.0,33.0,0.003,,0.004,0.015,1.0,4.0
2023-10-08 05:00:00,삼방동,5.0,17.0,0.038,0.25,0.002,0.006,10.0,5.0
2023-09-02 16:00:00,삼방동,6.0,13.0,0.022,0.39,0.0021,0.009,9.0,16.0
2023-09-05 21:00:00,삼방동,7.0,15.0,,0.21,0.0022,0.005,9.0,21.0
2023-06-15 18:00:00,삼방동,23.0,35.0,0.098,0.36,0.0034,0.014,6.0,18.0
2023-07-26 13:00:00,삼방동,30.0,25.0,0.02,0.28,0.0056,0.005,7.0,13.0
2023-11-19 09:00:00,삼방동,8.0,19.0,0.022,0.4,0.002,0.018,11.0,9.0
2023-03-26 07:00:00,삼방동,21.0,91.0,0.031,0.3,0.002,0.007,3.0,7.0
2023-09-20 20:00:00,삼방동,8.0,13.0,0.021,0.28,0.0011,0.007,9.0,20.0
2023-10-17 17:00:00,삼방동,9.0,33.0,0.047,0.34,0.0021,0.015,10.0,17.0
2023-01-22 08:00:00,삼방동,10.0,,0.013,0.4,0.004,0.02,1.0,8.0
2023-06-02 15:00:00,삼방동,8.0,33.0,0.074,0.37,0.0025,0.008,6.0,15.0
2023-09-18 03:00:00,삼방동,4.0,15.0,0.02,0.26,0.002,0.007,9.0,3.0
2023-11-27 19:00:00,삼방동,17.0,35.0,0.028,0.52,0.0029,0.023,11.0,19.0
2023-12-07 08:00:00,삼방동,6.0,25.0,0.0332,0.28,0.0021,0.0103,12.0,8.0
2023-05-22 10:00:00,삼방동,25.0,133.0,0.035,0.14,0.002,0.015,5.0,10.0
2023-12-14 03:00:00,삼방동,6.0,19.0,0.0244,0.33,0.0029,0.0151,12.0,3.0
2023-07-08 01:00:00,삼방동,4.0,5.0,0.041,0.37,,0.008,7.0,1.0
2023-09-26 04:00:00,삼방동,7.0,15.0,0.025,0.25,0.002,0.008,9.0,4.0
2023-09-08 07:00:00,삼방동,6.0,15.0,0.033,,0.0015,0.005,9.0,7.0
,삼방동,16.0,33.0,0.0267,0.49,0.0023,0.015,,
2023-01-01 15:00:00,삼방동,43.0,62.0,0.04,0.4,0.004,0.007,1.0,15.0
2023-08-10 03:00:00,삼방동,1.0,5.0,0.018,0.37,0.0012,0.002,8.0,3.0
2023-12-22 05:00:00,삼방동,10.0,21.0,0.0222,0.29,0.002,0.0108,12.0,5.0
2023-02-06 03:00:00,삼방동,25.0,27.0,0.014,0.7,0.004,0.033,2.0,3.0
2023-11-10 07:00:00,삼방동,15.0,21.0,0.022,0.32,0.0021,0.013,11.0,7.0
2023-09-19 03:00:00,삼방동,9.0,23.0,0.019,0.34,0.0011,0.006,9.0,3.0
2023-03-29 23:00:00,삼방동,48.0,119.0,0.073,0.5,0.003,0.015,3.0,23.0
2023-01-10 06:00:00,삼방동,29.0,64.0,0.018,0.4,0.003,0.019,1.0,6.0
2023-10-14 05:00:00,삼방동,12.0,25.0,0.022,0.33,0.0019,0.016,10.0,5.0
2023-09-14 09:00:00,삼방동,5.0,9.0,0.036,0.4,0.001,0.011,9.0,9.0
,삼방동,12.0,23.0,0.023,0.3,0.003,0.016,,
2023-10-24 06:00:00,삼방동,28.0,47.0,0.005,0.47,0.0023,0.033,10.0,6.0
2023-12-16 21:00:00,삼방동,5.0,11.0,0.0339,0.3,0.0019,0.0081,12.0,21.0
2023-04-14 12:00:00,삼방동,23.0,99.0,0.005,0.46,0.003,0.054,4.0,12.0
2023-05-09 09:00:00,삼방동,24.0,47.0,0.017,0.49,0.003,0.037,5.0,9.0
2023-10-24 13:00:00,삼방동,11.0,39.0,0.055,0.31,0.002,0.013,10.0,13.0
2023-01-14 22:00:00,삼방동,0.0,9.0,0.04,,0.003,0.003,1.0,22.0
2023-09-20 13:00:00,삼방동,20.0,35.0,0.038,0.45,0.0022,0.014,9.0,13.0
2023-08-05 02:00:00,삼방동,4.0,11.0,0.015,0.31,0.0016,0.008,8.0,2.0
2023-03-22 09:00:00,삼방동,,,0.04,0.3,0.002,0.01,3.0,9.0
2023-05-01 21:00:00,삼방동,11.0,25.0,0.044,0.32,0.003,0.013,5.0,21.0
2023-03-30 03:00:00,삼방동,40.0,87.0,0.061,0.44,0.003,0.012,3.0,3.0
2023-11-01 19:00:00,삼방동,12.0,31.0,0.036,0.38,0.002,0.018,11.0,19.0
2023-03-25 11:00:00,삼방동,23.0,141.0,0.042,0.2,0.002,0.007,3.0,11.0
2023-12-08 10:00:00,삼방동,43.0,105.0,0.0035,1.24,0.0045,0.0569,12.0,10.0
2023-10-14 11:00:00,삼방동,23.0,47.0,0.037,0.41,0.0038,0.022,10.0,11.0
2023-06-12 22:00:00,삼방동,9.0,17.0,0.038,0.29,0.0027,0.009,6.0,22.0
2023-12-09 21:00:00,삼방동,17.0,43.0,0.0211,0.51,0.0021,0.0263,12.0,21.0
,삼방동,8.0,19.0,0.017,0.3,0.003,0.02,,
2023-12-27 21:00:00,삼방동,20.0,43.0,0.0061,0.5,0.0026,0.0407,12.0,21.0
2023-11-07 06:00:00,삼방동,9.0,25.0,0.035,0.25,0.0021,0.008,11.0,6.0
2023-07-07 20:00:00,삼방동,4.0,5.0,0.037,0.44,,0.022,7.0,20.0
2023-11-19 14:00:00,삼방동,7.0,17.0,0.039,0.31,0.0021,0.009,11.0,14.0
2023-02-14 01:00:00,삼방동,14.0,17.0,0.036,0.5,0.002,0.01,2.0,1.0
2023-01-14 07:00:00,삼방동,9.0,18.0,0.019,,0.003,0.006,1.0,7.0
2023-09-30 15:00:00,삼방동,8.0,17.0,0.047,0.3,0.002,0.007,9.0,15.0
2023-03-08 23:00:00,삼방동,12.0,23.0,0.043,0.4,0.002,0.019,3.0,23.0
2023-10-04 08:00:00,삼방동,9.0,25.0,0.017,0.31,0.0018,0.01,10.0,8.0
2023-05-16 07:00:00,삼방동,29.0,47.0,0.048,0.3,0.002,0.018,5.0,7.0
2023-02-13 13:00:00,삼방동,9.0,21.0,0.046,0.4,0.003,0.007,2.0,13.0
2023-02-06 16:00:00,삼방동,15.0,27.0,0.029,0.4,0.003,0.029,2.0,16.0
2023-01-15 11:00:00,삼방동,5.0,20.0,0.022,,0.003,0.007,1.0,11.0
2023-04-18 18:00:00,삼방동,12.0,45.0,0.049,0.29,0.002,0.012,4.0,18.0
2023-06-23 14:00:00,삼방동,17.0,35.0,0.092,0.37,0.0039,0.011,6.0,14.0
2023-07-29 22:00:00,삼방동,16.0,19.0,0.021,0.26,0.0018,0.009,7.0,22.0
2023-04-04 14:00:00,삼방동,15.0,37.0,0.065,0.25,0.003,0.01,4.0,14.0
,삼방동,5.0,17.0,0.032,0.25,0.0022,0.008,,
2023-05-14 03:00:00,삼방동,16.0,21.0,0.023,0.3,0.002,0.01,5.0,3.0
2023-02-05 02:00:00,삼방동,23.0,31.0,0.038,0.5,0.003,0.014,2.0,2.0
2023-08-31 09:00:00,삼방동,9.0,15.0,0.014,0.52,0.0013,0.007,8.0,9.0
2023-07-10 22:00:00,삼방동,19.0,31.0,0.054,0.47,,0.005,7.0,22.0
2023-05-09 07:00:00,삼방동,13.0,23.0,0.018,0.36,0.002,0.024,5.0,7.0
2023-04-09 07:00:00,삼방동,5.0,39.0,0.029,0.27,0.003,0.014,4.0,7.0
2023-09-24 09:00:00,삼방동,4.0,19.0,0.043,0.2,0.0013,0.005,9.0,9.0
2023-08-24 08:00:00,삼방동,3.0,15.0,0.023,0.4,0.0012,0.009,8.0,8.0
2023-07-17 03:00:00,삼방동,2.0,1.0,0.019,0.4,,0.006,7.0,3.0
2023-02-28 09:00:00,삼방동,32.0,49.0,0.006,0.9,0.004,0.052,2.0,9.0
2023-02-15 05:00:00,삼방동,4.0,9.0,0.036,0.3,0.002,0.005,2.0,5.0
2023-02-17 20:00:00,삼방동,31.0,33.0,0.003,0.6,0.003,0.046,2.0,20.0
2023-11-04 07:00:00,삼방동,14.0,19.0,0.005,0.39,0.0025,0.024,11.0,7.0
2023-06-07 20:00:00,삼방동,,,,,,,6.0,20.0
2023-08-07 22:00:00,삼방동,6.0,11.0,0.016,0.33,0.0013,0.003,8.0,22.0
2023-12-23 12:00:00,삼방동,5.0,27.0,0.0349,0.25,0.0019,0.0083,12.0,12.0
2023-07-21 13:00:00,삼방동,29.0,31.0,0.085,0.35,0.002,0.006,7.0,13.0
2023-12-20 19:00:00,삼방동,10.0,19.0,0.0332,0.31,0.0017,0.0112,12.0,19.0
2023-06-13 05:00:00,삼방동,12.0,19.0,0.038,0.27,0.0028,0.007,6.0,5.0
2023-09-10 03:00:00,삼방동,6.0,7.0,,0.22,0.0016,0.005,9.0,3.0
2023-09-15 19:00:00,삼방동,7.0,11.0,0.029,0.36,0.0017,0.013,9.0,19.0
2023-01-10 07:00:00,삼방동,38.0,69.0,0.006,0.5,0.003,0.032,1.0,7.0
2023-08-01 13:00:00,삼방동,,,0.019,0.09,0.0014,0.003,8.0,13.0
2023-10-20 11:00:00,삼방동,6.0,13.0,0.03,0.26,0.0018,0.011,10.0,11.0
2023-02-19 01:00:00,삼방동,24.0,27.0,0.002,0.8,0.003,0.028,2.0,1.0
2023-09-22 03:00:00,삼방동,10.0,17.0,0.031,0.21,0.0011,,9.0,3.0
2023-05-31 02:00:00,삼방동,5.0,15.0,0.049,0.38,0.0025,0.004,5.0,2.0
2023-10-09 12:00:00,삼방동,6.0,17.0,0.034,0.26,0.0018,0.007,10.0,12.0
2023-03-04 01:00:00,삼방동,14.0,25.0,0.034,0.4,0.003,0.019,3.0,1.0
,삼방동,4.0,5.0,0.023,0.25,0.0021,0.007,,
2023-05-22 17:00:00,삼방동,30.0,109.0,0.046,0.19,0.002,0.01,5.0,17.0
2023-02-07 21:00:00,삼방동,28.0,41.0,0.049,0.5,0.003,0.01,2.0,21.0
2023-08-22 10:00:00,삼방동,18.0,25.0,0.021,0.42,0.0036,0.011,8.0,10.0
2023-08-20 07:00:00,삼방동,20.0,23.0,0.024,0.6,0.0014,0.007,8.0,7.0
2023-09-20 19:00:00,삼방동,9.0,13.0,0.03,0.33,0.0011,0.01,9.0,19.0
2023-10-25 08:00:00,삼방동,22.0,37.0,0.006,0.53,0.0018,0.036,10.0,8.0
2023-02-13 03:00:00,삼방동,16.0,25.0,0.05,0.5,0.003,0.005,2.0,3.0
2023-12-08 15:00:00,삼방동,22.0,81.0,0.0538,0.36,0.0024,0.0119,12.0,15.0
2023-07-29 05:00:00,삼방동,15.0,29.0,0.01,0.29,0.0017,0.01,7.0,5.0
2023-10-08 11:00:00,삼방동,5.0,17.0,0.036,0.26,0.002,0.007,10.0,11.0
2023-12-28 13:00:00,삼방동,27.0,59.0,0.0504,0.41,0.0035,0.012,12.0,13.0
2023-03-24 11:00:00,삼방동,29.0,119.0,0.047,0.3,0.002,0.006,3.0,11.0
2023-02-16 20:00:00,삼방동,11.0,9.0,0.02,0.4,0.003,0.027,2.0,20.0
2023-03-03 20:00:00,삼방동,17.0,27.0,0.018,0.5,0.003,0.035,3.0,20.0
2023-03-16 18:00:00,삼방동,13.0,43.0,0.047,0.4,0.003,0.019,3.0,18.0
2023-11-07 02:00:00,삼방동,11.0,45.0,0.037,0.25,0.0021,0.007,11.0,2.0
2023-06-28 23:00:00,삼방동,7.0,17.0,0.029,0.34,0.0033,0.008,6.0,23.0
2023-10-04 07:00:00,삼방동,14.0,17.0,0.018,0.31,0.0018,0.009,10.0,7.0
2023-03-11 15:00:00,삼방동,29.0,69.0,0.074,0.5,0.003,0.016,3.0,15.0
2023-12-23 05:00:00,삼방동,5.0,17.0,0.0318,0.28,0.0021,0.0072,12.0,5.0
2023-04-30 05:00:00,삼방동,11.0,31.0,0.045,0.27,0.002,0.004,4.0,5.0
2023-06-08 14:00:00,삼방동,,,,,,,6.0,14.0
2023-10-04 19:00:00,삼방동,9.0,17.0,0.032,0.31,0.002,0.012,10.0,19.0
2023-06-30 12:00:00,삼방동,2.0,3.0,0.03,0.38,0.0032,0.013,6.0,12.0
2023-02-05 17:00:00,삼방동,14.0,17.0,0.048,0.4,0.003,0.01,2.0,17.0
2023-01-02 14:00:00,삼방동,2.0,15.0,0.031,0.2,0.002,0.005,1.0,14.0
2023-01-24 03:00:00,삼방동,33.0,,0.034,0.5,0.002,0.005,1.0,3.0
2023-02-25 11:00:00,삼방동,14.0,25.0,0.041,0.4,0.003,0.01,2.0,11.0
2023-02-03 20:00:00,삼방동,27.0,37.0,0.016,0.5,0.003,0.035,2.0,20.0
2023-12-13 23:00:00,삼방동,5.0,11.0,0.0362,0.28,0.0029,0.0101,12.0,23.0
2023-01-21 08:00:00,삼방동,6.0,,0.025,0.3,0.002,0.01,1.0,8.0
2023-12-28 14:00:00,삼방동,29.0,55.0,0.0475,0.38,0.0027,0.0131,12.0,14.0
2023-10-28 03:00:00,삼방동,11.0,15.0,0.029,0.43,0.0021,0.008,10.0,3.0
2023-10-09 06:00:00,삼방동,3.0,11.0,0.032,0.26,0.002,0.007,10.0,6.0
2023-08-12 15:00:00,삼방동,11.0,17.0,0.033,0.4,0.0015,0.004,8.0,15.0
2023-04-26 01:00:00,삼방동,13.0,17.0,0.03,0.27,0.002,0.007,4.0,1.0
2023-09-10 01:00:00,삼방동,4.0,9.0,,0.22,0.0012,0.005,9.0,1.0
2023-05-25 08:00:00,삼방동,6.0,11.0,0.024,0.46,0.0024,0.018,5.0,8.0
2023-12-12 02:00:00,삼방동,5.0,7.0,0.0385,0.27,0.0019,0.0059,12.0,2.0
2023-10-26 21:00:00,삼방동,,,,,,,10.0,21.0
2023-12-03 10:00:00,삼방동,39.0,63.0,0.0142,0.53,0.0041,0.0259,12.0,10.0
2023-01-23 11:00:00,삼방동,10.0,,0.038,0.3,0.003,0.006,1.0,11.0
,삼방동,7.0,13.0,0.025,0.47,0.0037,0.015,,
2023-08-25 18:00:00,삼방동,10.0,19.0,0.037,0.38,0.0019,0.011,8.0,18.0
2023-01-24 16:00:00,삼방동,5.0,,0.032,0.3,0.002,0.003,1.0,16.0
2023-10-07 20:00:00,삼방동,5.0,13.0,0.037,0.27,0.0027,0.008,10.0,20.0
2023-07-25 20:00:00,삼방동,9.0,7.0,0.018,0.27,0.0014,0.01,7.0,20.0
2023-05-31 21:00:00,삼방동,8.0,15.0,0.044,0.49,0.0036,0.014,5.0,21.0
2023-01-14 10:00:00,삼방동,5.0,14.0,0.032,,0.003,0.005,1.0,10.0
2023-06-09 12:00:00,삼방동,28.0,53.0,0.077,0.34,0.0029,0.011,6.0,12.0
2023-09-28 23:00:00,삼방동,14.0,25.0,0.039,0.34,0.0021,0.009,9.0,23.0
2023-05-08 13:00:00,삼방동,17.0,23.0,0.063,0.3,0.002,0.007,5.0,13.0
2023-12-27 09:00:00,삼방동,25.0,57.0,0.0039,0.63,0.0035,0.0382,12.0,9.0
2023-08-09 17:00:00,삼방동,0.0,5.0,0.015,0.41,0.001,0.004,8.0,17.0
2023-11-28 08:00:00,삼방동,17.0,51.0,0.023,0.44,0.0019,0.017,11.0,8.0
2023-11-07 23:00:00,삼방동,8.0,19.0,0.034,0.27,0.0027,0.013,11.0,23.0
2023-09-13 21:00:00,삼방동,14.0,19.0,0.053,0.38,0.001,0.008,9.0,21.0
2023-02-23 16:00:00,삼방동,25.0,29.0,0.056,0.4,0.003,0.01,2.0,16.0
2023-08-26 22:00:00,삼방동,16.0,25.0,0.029,0.32,0.0025,0.008,8.0,22.0
2023-08-11 08:00:00,삼방동,4.0,13.0,0.016,0.32,0.0014,0.011,8.0,8.0
2023-03-04 04:00:00,삼방동,25.0,35.0,0.031,0.4,0.003,0.02,3.0,4.0
2023-05-26 02:00:00,삼방동,7.0,11.0,0.038,0.38,0.0023,0.011,5.0,2.0
2023-12-16 15:00:00,삼방동,4.0,9.0,0.0388,0.27,0.002,0.0078,12.0,15.0
2023-05-06 19:00:00,삼방동,2.0,5.0,0.049,0.28,0.002,0.005,5.0,19.0
,삼방동,9.0,12.0,0.028,0.3,0.003,0.01,,
2023-12-10 21:00:00,삼방동,23.0,65.0,0.0503,0.39,0.0023,0.0081,12.0,21.0
2023-11-04 08:00:00,삼방동,18.0,35.0,0.003,0.44,0.0027,0.027,11.0,8.0
2023-10-25 05:00:00,삼방동,20.0,37.0,0.019,0.39,0.0018,0.021,10.0,5.0
2023-03-06 01:00:00,삼방동,9.0,15.0,0.032,0.4,0.003,0.014,3.0,1.0
2023-05-02 10:00:00,삼방동,18.0,47.0,0.02,0.43,0.004,0.038,5.0,10.0
2023-06-27 05:00:00,삼방동,2.0,9.0,0.022,0.28,0.0024,0.003,6.0,5.0
2023-06-25 10:00:00,삼방동,11.0,11.0,0.039,0.27,,0.012,6.0,10.0
2023-02-11 11:00:00,삼방동,37.0,43.0,0.011,0.6,0.003,0.032,2.0,11.0
2023-09-30 12:00:00,삼방동,8.0,15.0,0.04,0.3,0.0021,0.007,9.0,12.0
2023-01-18 22:00:00,삼방동,26.0,49.0,0.02,,0.003,0.019,1.0,22.0
